name,energy,protein,lipid,carbohydrate,calcium,iron,vitaminE,vitaminB1,vitaminB2,vitaminC,cholesterol,solt
薄力粉,3.68,0.08,0.017,0.759,0.23,0.006,0.003,0.0013,0.0004,0,0,0
小麦粉,3.68,0.08,0.017,0.759,0.23,0.006,0.003,0.0013,0.0004,0,0,0
こむぎこ,3.68,0.08,0.017,0.759,0.23,0.006,0.003,0.0013,0.0004,0,0,0
中力粉,3.68,0.09,0.018,0.748,0.2,0.006,0.003,0.0012,0.0004,0,0,0
強力粉,3.66,0.117,0.018,0.716,0.2,0.01,0.003,0.001,0.0005,0,0,0
ホットケーキミックス粉,3.66,0.076,0.042,0.744,1,0.005,0.004,0.0011,0.0009,0,0.31,0.01
てんぷら粉,3.49,0.075,0.016,0.761,0.45,0.006,0.003,0.0012,0.0005,0,0,0.002
食パン,2.64,0.093,0.044,0.467,0.29,0.006,0.006,0.0007,0.0004,0,0,0.013
パン,2.64,0.093,0.044,0.467,0.29,0.006,0.006,0.0007,0.0004,0,0,0.013
コッペパン,2.65,0.085,0.038,0.491,0.37,0.01,0.005,0.0008,0.0008,0,0,0.013
乾パン,3.93,0.095,0.044,0.788,0.3,0.012,0.013,0.0014,0.0006,0,0,0.012
フランスパン,2.79,0.094,0.013,0.575,0.16,0.009,0.001,0.0008,0.0005,0,0,0.016
ライ麦パン,2.64,0.084,0.022,0.527,0.16,0.014,0.003,0.0016,0.0006,0,0,0.012
ぶどうパン,2.69,0.082,0.035,0.511,0.32,0.009,0.004,0.0011,0.0005,0,0,0.01
レーズンパン,2.69,0.082,0.035,0.511,0.32,0.009,0.004,0.0011,0.0005,0,0,0.01
ロールパン,3.16,0.101,0.09,0.486,0.44,0.007,0.006,0.001,0.0006,0,0,0.012
バターロール,3.16,0.101,0.09,0.486,0.44,0.007,0.006,0.001,0.0006,0,0,0.012
クロワッサン,4.48,0.079,0.268,0.439,0.21,0.006,0.026,0.0008,0.0003,0,0,0.012
イングリッシュマフィン,2.28,0.081,0.036,0.408,0.53,0.009,0.003,0.0015,0.0008,0,0,0.012
ナン,2.62,0.103,0.034,0.476,0.11,0.008,0.007,0.0013,0.0006,0,0,0.013
生うどん,2.7,0.061,0.006,0.568,0.18,0.003,0.003,0.0009,0.0003,0,0,0.025
うどん,1.05,0.026,0.004,0.216,0.06,0.002,0.001,0.0002,0.0001,0,0,0.003
うどん乾,3.48,0.085,0.011,0.719,0.17,0.006,0.004,0.0008,0.0002,0,0,0.043
そうめん乾,3.56,0.095,0.011,0.727,0.17,0.006,0.004,0.0008,0.0002,0,0,0.038
ひやむぎ乾,3.56,0.095,0.011,0.727,0.17,0.006,0.004,0.0008,0.0002,0,0,0.038
そうめん,1.05,0.026,0.004,0.216,0.06,0.002,0.001,0.0002,0.0001,0,0,0.003
ひやむぎ,1.05,0.026,0.004,0.216,0.06,0.002,0.001,0.0002,0.0001,0,0,0.003
生中華めん,2.81,0.086,0.012,0.557,0.21,0.005,0.002,0.0002,0.0002,0,0,0.01
中華めん,1.49,0.049,0.006,0.292,0.2,0.003,0.001,0.0001,0.0001,0,0,0.002
蒸し中華めん,1.98,0.053,0.017,0.384,0.09,0.003,0.001,0.0001,0.0001,0,0,0.004
中華めん乾,3.65,0.105,0.016,0.73,0.18,0.007,0.002,0.0003,0.0003,0,0,0.013
沖縄そば,1.47,0.052,0.008,0.28,0.09,0.004,0.002,0.0001,0.0002,0,0,0.004
沖縄そば乾,3.51,0.12,0.017,0.678,0.23,0.015,0.001,0.0012,0.0005,0,0,0.043
即席中華めん 油揚げ味付け,4.45,0.101,0.167,0.635,4.3,0.01,0.036,0.0146,0.0167,0,0.07,0.064
即席中華めん 油揚げ,4.58,0.101,0.191,0.614,2.3,0.009,0.026,0.0055,0.0083,0,0.03,0.056
即席中華めん 非油揚げ,3.56,0.103,0.052,0.671,1.1,0.008,0.018,0.0021,0.0004,0,0.02,0.069
スナックめん,4.48,0.107,0.197,0.569,1.9,0.013,0.03,0.0068,0.0053,0.01,0.34,0.069
マカロニ,3.78,0.13,0.022,0.722,0.18,0.014,0.004,0.0019,0.0006,0,0,0
スパゲッティ,3.78,0.13,0.022,0.722,0.18,0.014,0.004,0.0019,0.0006,0,0,0
マカロニゆで,1.49,0.052,0.009,0.284,0.07,0.006,0.001,0.0005,0.0003,0,0,0.004
スパゲッティゆで,1.49,0.052,0.009,0.284,0.07,0.006,0.001,0.0005,0.0003,0,0,0.004
生ふ,1.63,0.127,0.008,0.262,0.13,0.013,0,0.0008,0.0003,0,0,0
ふ,3.85,0.285,0.027,0.569,0.33,0.033,0.009,0.0016,0.0007,0,0,0
竹輪ふ,1.71,0.071,0.012,0.311,0.08,0.005,0,0.0001,0.0002,0,0,0
ぎょうざの皮,2.91,0.093,0.014,0.57,0.16,0.008,0.003,0.0008,0.0004,0,0,0
しゅうまいの皮,2.95,0.083,0.014,0.589,0.16,0.006,0.003,0.0009,0.0004,0,0,0
ピザクラス,2.68,0.091,0.03,0.511,0.13,0.008,0.004,0.0015,0.0011,0,0,0.013
生パン粉,2.8,0.11,0.051,0.476,0.25,0.011,0.004,0.0011,0.0002,0,0,0.009
パン粉,3.73,0.146,0.068,0.634,0.33,0.014,0.006,0.0015,0.0003,0,0,0.012
米,3.56,0.061,0.009,0.771,0.05,0.008,0.002,0.0008,0.0002,0,0,0
こめ,3.56,0.061,0.009,0.771,0.05,0.008,0.002,0.0008,0.0002,0,0,0
ごはん,1.68,0.025,0.003,0.371,0.03,0.001,0,0.0002,0.0001,0,0,0
御飯,1.68,0.025,0.003,0.371,0.03,0.001,0,0.0002,0.0001,0,0,0
全粥,0.71,0.011,0.001,0.157,0.01,0,0,0.0001,0,0,0,0
五分粥,0.36,0.005,0.001,0.079,0.01,0,0,0,0,0,0,0
おもゆ,0.21,0.003,0,0.047,0,0,0,0,0,0,0,0
重湯,0.21,0.003,0,0.047,0,0,0,0,0,0,0,0
アルファ化米,3.87,0.058,0.007,0.852,0.07,0.002,0.001,0.0005,0.0002,0,0,0
おにぎり,1.79,0.027,0.003,0.394,0.03,0.001,0,0.0002,0.0001,0,0,0.005
焼きおにぎり,1.81,0.031,0.003,0.395,0.05,0.002,0,0.0003,0.0002,0,0,0.01
きりたんぽ,2.11,0.035,0.012,0.446,0.08,0.007,0.006,0.002,0.0003,0,0,0
上新粉,3.62,0.062,0.009,0.785,0.05,0.008,0.002,0.0009,0.0002,0,0,0
ビーフン,3.77,0.07,0.016,0.799,0.14,0.007,0,0.0006,0.0002,0,0,0
もち,2.35,0.042,0.008,0.503,0.07,0.002,0.001,0.0005,0.0002,0,0,0
赤飯,1.89,0.039,0.004,0.424,0.07,0.004,0.001,0.0005,0.0002,0,0,0
あくまき,1.32,0.023,0.018,0.257,0.06,0.001,0,0,0,0,0,0
白玉粉,3.69,0.063,0.01,0.8,0.05,0.011,0,0.0003,0.0001,0,0,0
道明寺粉,3.72,0.071,0.007,0.804,0.06,0.004,0,0.0004,0.0001,0,0,0
そば粉,3.61,0.12,0.031,0.696,0.17,0.028,0.009,0.0046,0.0011,0,0,0
生そば,2.74,0.098,0.019,0.545,0.18,0.014,0.004,0.0019,0.0009,0,0,0
そば,1.32,0.048,0.01,0.26,0.09,0.008,0.002,0.0005,0.0002,0,0,0
そば乾,3.44,0.14,0.023,0.667,0.24,0.026,0.005,0.0037,0.0008,0,0,0.022
コーンミール,3.63,0.083,0.04,0.724,0.05,0.015,0.015,0.0015,0.0008,0,0,0
コーングリッツ,3.55,0.082,0.01,0.764,0.02,0.003,0.002,0.0006,0.0005,0,0,0
コーンフラワー,3.63,0.066,0.028,0.761,0.03,0.006,0.003,0.0014,0.0006,0,0,0
ジャイアントコーン,4.35,0.057,0.118,0.766,0.08,0.013,0.017,0.0008,0.0002,0,0,0.011
ポップコーン,4.84,0.102,0.228,0.596,0.07,0.043,0.039,0.0013,0.0008,0,0,0.014
コーンフレーク,3.81,0.078,0.017,0.836,0.01,0.009,0.006,0.0003,0.0002,0,0,0.021
はとむぎ,3.6,0.133,0.013,0.722,0.06,0.004,0,0.0002,0.0005,0,0,0
こんにゃく,0.05,0.001,0,0.023,0.43,0.004,0,0,0,0,0,0
しらたき,0.06,0.002,0,0.03,0.75,0.005,0,0,0,0,0,0
さつまいも,1.32,0.012,0.002,0.315,0.4,0.007,0.016,0.0011,0.0003,0.29,0,0
焼きいも,1.63,0.014,0.002,0.39,0.34,0.007,0.013,0.0012,0.0006,0.23,0,0
干しいも,3.03,0.031,0.006,0.719,0.53,0.021,0.013,0.0019,0.0008,0.09,0,0
さといも,0.72,0.022,0.001,0.161,0.2,0.006,0.007,0.0007,0.0001,0.05,0,0
やつがしら,0.97,0.03,0.007,0.205,0.39,0.007,0.01,0.0013,0.0006,0.07,0,0
じゃがいも,0.76,0.016,0.001,0.176,0.03,0.004,0,0.0009,0.0003,0.35,0,0
フライドポテト,3.88,0.029,0.274,0.324,0.04,0.008,0.054,0.0012,0.0006,0.4,0.01,0
マッシュポテト,3.57,0.066,0.006,0.828,0.24,0.031,0.002,0.0025,0.0005,0.05,0,0.002
いちょういも,1.08,0.045,0.005,0.226,0.12,0.006,0.003,0.0015,0.0005,0.07,0,0
ながいも,0.65,0.022,0.003,0.139,0.17,0.004,0.002,0.001,0.0002,0.06,0,0
やまといも,1.23,0.045,0.002,0.271,0.16,0.005,0.002,0.0013,0.0002,0.05,0,0
じねんじょ,1.21,0.028,0.007,0.267,0.1,0.008,0.041,0.0011,0.0004,0.15,0,0
くずでん粉,3.47,0.002,0.002,0.856,0.18,0.02,0,0,0,0,0,0
でん粉,3.3,0.001,0.001,0.816,0.1,0.006,0,0,0,0,0,0
でんぷん,3.3,0.001,0.001,0.816,0.1,0.006,0,0,0,0,0,0
くずきり,3.56,0.002,0.002,0.877,0.19,0.014,0,0,0,0,0,0
ピオカパール,3.51,0.001,0.002,0.867,0.29,0.008,0,0,0,0,0,0
はるさめ,3.42,0.001,0.002,0.845,0.69,0.009,0,0,0,0,0,0
砂糖,3.84,0,0,0.992,0.01,0,0,0,0,0,0,0
さとう,3.84,0,0,0.992,0.01,0,0,0,0,0,0,0
グラニュー糖,3.87,0,0,1,0,0,0,0,0,0,0,0
角砂糖,3.87,0,0,1,0,0.001,0,0,0,0,0,0
氷砂糖,3.87,0,0,1,0,0.001,0,0,0,0,0,0
コーヒーシュガー,3.87,0.001,0,0.999,0.01,0.002,0,0,0,0,0,0
粉あめ,3.81,0,0,0.97,0,0.001,0,0,0,0,0,0
水あめ,3.28,0,0,0.85,0,0.001,0,0,0,0,0,0
はちみつ,2.94,0.002,0,0.797,0.02,0.008,0,0.0001,0.0001,0.03,0,0
メープルシロップ,2.57,0.001,0,0.663,0.75,0.004,0,0,0.0002,0,0,0
あずき,3.39,0.203,0.022,0.587,0.75,0.054,0.006,0.0045,0.0016,0,0,0
小豆缶詰,2.18,0.044,0.004,0.492,0.13,0.013,0.001,0.0002,0.0004,0,0,0.002
小倉缶,2.18,0.044,0.004,0.492,0.13,0.013,0.001,0.0002,0.0004,0,0,0.002
こしあん,1.55,0.098,0.006,0.271,0.25,0.028,0.002,0.0002,0.0005,0,0,0
いんげんまめ,3.33,0.199,0.022,0.578,1.3,0.06,0.003,0.005,0.002,0,0,0
うずら豆,2.37,0.067,0.013,0.496,0.41,0.023,0.001,0.0003,0.0001,0,0,0.003
うずらまめ,2.37,0.067,0.013,0.496,0.41,0.023,0.001,0.0003,0.0001,0,0,0.003
豆きんとん,2.49,0.049,0.005,0.562,0.28,0.01,0.001,0.0001,0.0001,0,0,0.003
まめきんとん,2.49,0.049,0.005,0.562,0.28,0.01,0.001,0.0001,0.0001,0,0,0.003
えんどう,3.52,0.217,0.023,0.604,0.65,0.05,0.008,0.0072,0.0015,0,0,0
うぐいす豆,2.4,0.056,0.007,0.529,0.18,0.025,0.002,0.0002,0.0001,0,0,0.004
うぐいすまめ,2.4,0.056,0.007,0.529,0.18,0.025,0.002,0.0002,0.0001,0,0,0.004
ささげ,3.36,0.239,0.02,0.55,0.75,0.056,0.007,0.005,0.001,0,0,0
そらまめ,3.48,0.26,0.02,0.559,1,0.057,0.012,0.005,0.002,0,0,0
おたふく豆,2.51,0.079,0.012,0.522,0.54,0.053,0.003,0.0001,0.0001,0,0,0.004
おたふくまめ,2.51,0.079,0.012,0.522,0.54,0.053,0.003,0.0001,0.0001,0,0,0.004
ふき豆,2.63,0.096,0.016,0.525,0.39,0.027,0.004,0.0002,0.0001,0,0,0.008
だいず,4.17,0.353,0.19,0.282,2.4,0.094,0.036,0.0083,0.003,0,0,0
大豆,4.17,0.353,0.19,0.282,2.4,0.094,0.036,0.0083,0.003,0,0,0
だいず水煮,1.4,0.129,0.067,0.077,1,0.018,0.013,0.0001,0.0002,0,0,0.005
大豆水煮,1.4,0.129,0.067,0.077,1,0.018,0.013,0.0001,0.0002,0,0,0.005
きな粉,4.37,0.355,0.234,0.31,2.5,0.092,0.024,0.0076,0.0026,0,0,0
きなこ,4.37,0.355,0.234,0.31,2.5,0.092,0.024,0.0076,0.0026,0,0,0
木綿豆腐,0.72,0.066,0.042,0.016,1.2,0.009,0.006,0.0007,0.0003,0,0,0
豆腐,0.72,0.066,0.042,0.016,1.2,0.009,0.006,0.0007,0.0003,0,0,0
とうふ,0.72,0.066,0.042,0.016,1.2,0.009,0.006,0.0007,0.0003,0,0,0
絹ごし豆腐,0.56,0.049,0.03,0.02,0.43,0.008,0.003,0.001,0.0004,0,0,0
ソフト豆腐,0.59,0.051,0.033,0.02,0.91,0.007,0.004,0.0007,0.0003,0,0,0
焼き豆腐,0.88,0.078,0.057,0.01,1.5,0.016,0.006,0.0007,0.0003,0,0,0
生揚げ,1.5,0.107,0.113,0.009,2.4,0.026,0.014,0.0007,0.0003,0,0,0
なまあげ,1.5,0.107,0.113,0.009,2.4,0.026,0.014,0.0007,0.0003,0,0,0
油揚げ,3.86,0.186,0.331,0.025,3,0.042,0.026,0.0006,0.0003,0,0,0
あぶらあげ,3.86,0.186,0.331,0.025,3,0.042,0.026,0.0006,0.0003,0,0,0
がんもどき,2.28,0.153,0.178,0.016,2.7,0.036,0.024,0.0003,0.0004,0,0,0.005
凍り豆腐,5.29,0.494,0.332,0.057,6.6,0.068,0.044,0.0001,0.0001,0,0,0.01
高野豆腐,5.29,0.494,0.332,0.057,6.6,0.068,0.044,0.0001,0.0001,0,0,0.01
納豆,2,0.165,0.1,0.121,0.9,0.033,0.012,0.0007,0.0056,0,0,0
なっとう,2,0.165,0.1,0.121,0.9,0.033,0.012,0.0007,0.0056,0,0,0
おから,0.89,0.048,0.036,0.097,1,0.012,0.006,0.0011,0.0004,0,0,0
調製豆乳,0.64,0.032,0.036,0.048,0.31,0.012,0.026,0.0007,0.0002,0,0,0.001
豆乳,0.64,0.032,0.036,0.048,0.31,0.012,0.026,0.0007,0.0002,0,0,0.001
生湯葉,2.31,0.218,0.137,0.041,0.9,0.036,0.013,0.0017,0.0009,0,0,0
ゆば,2.31,0.218,0.137,0.041,0.9,0.036,0.013,0.0017,0.0009,0,0,0
干し湯葉,5.11,0.532,0.28,0.089,2,0.081,0.019,0.002,0.0008,0,0,0
金山寺みそ,2.56,0.069,0.032,0.5,0.33,0.017,0.001,0.0012,0.0018,0,0,0.051
スライスアーモンド,5.98,0.186,0.542,0.197,2.3,0.047,0.312,0.0024,0.0092,0,0,0
アーモンド,6.06,0.192,0.536,0.223,2.1,0.029,0.296,0.0008,0.0111,0,0,0.003
えごま,5.44,0.177,0.434,0.294,3.9,0.164,0.038,0.0054,0.0029,0,0,0
カシューナッツ,5.76,0.198,0.476,0.267,0.38,0.048,0.011,0.0054,0.0018,0,0,0.006
かぼちゃのたね,5.74,0.265,0.518,0.12,0.44,0.065,0.022,0.0021,0.0019,0,0,0.001
ぎんなん,1.87,0.047,0.017,0.385,0.05,0.01,0.028,0.0028,0.0008,0.23,0,0
ゆでぎんなん,1.66,0.041,0.013,0.345,0.08,0.011,0.016,0.0024,0.0007,0.2,0,0
くり,1.64,0.028,0.005,0.369,0.23,0.008,0.003,0.0021,0.0007,0.33,0,0
ゆでくり,1.67,0.035,0.006,0.367,0.23,0.007,0.003,0.0017,0.0008,0.26,0,0
くり甘露煮,2.38,0.018,0.004,0.568,0.08,0.006,0.002,0.0007,0.0003,0,0,0
甘ぐり,2.25,0.049,0.017,0.477,0.3,0.02,0.013,0.002,0.0018,0.02,0,0
くるみ,6.74,0.146,0.688,0.117,0.85,0.026,0.036,0.0026,0.0015,0,0,0
けし,5.67,0.193,0.491,0.218,17,0.226,0.025,0.0161,0.002,0,0,0
ココナッツパウダー,6.68,0.061,0.658,0.237,0.15,0.028,0,0.0003,0.0003,0,0,0
ごま,5.78,0.198,0.519,0.184,12,0.096,0.024,0.0095,0.0025,0,0,0
いりごま,5.99,0.203,0.542,0.185,12,0.099,0.025,0.0049,0.0023,0,0,0
むきごま,6.03,0.193,0.549,0.188,0.62,0.06,0.033,0.0125,0.0014,0,0,0
しい,2.52,0.032,0.008,0.576,0.62,0.009,0.009,0.0028,0.0009,1.1,0,0
すいかのたね,5.46,0.296,0.464,0.134,0.7,0.053,0.026,0.001,0.0016,0,0,0.015
とち,1.61,0.017,0.019,0.342,1.8,0.004,0.002,0,0,0,0,0.006
ひし,1.9,0.058,0.005,0.406,0.45,0.011,0.024,0.0042,0.0008,0.12,0,0
ピスタチオ,6.15,0.174,0.561,0.209,1.2,0.03,0.04,0.0043,0.0024,0,0,0.007
ひまわりのたね,6.11,0.201,0.563,0.172,0.81,0.036,0.126,0.0172,0.0025,0,0,0.006
ブラジルナッツ,6.69,0.149,0.691,0.096,2,0.026,0.057,0.0088,0.0026,0,0,0.002
ヘーゼルナッツ,6.84,0.136,0.693,0.139,1.3,0.03,0.19,0.0026,0.0028,0,0,0.001
マカダミアナッツ,7.2,0.083,0.767,0.122,0.47,0.013,0,0.0021,0.0009,0,0,0.005
まつのみ,6.9,0.146,0.725,0.081,0.15,0.062,0.135,0.0061,0.0021,0,0,0
らっかせい,5.85,0.265,0.494,0.196,0.5,0.017,0.114,0.0023,0.001,0,0,0
ピーナッツ,5.92,0.255,0.513,0.182,0.5,0.02,0.023,0.002,0.001,0,0,0.003
ピーナッツバター,6.4,0.254,0.507,0.205,0.47,0.016,0.056,0.002,0.0009,0,0,0.009
あさつき,0.33,0.042,0.003,0.056,0.2,0.007,0.011,0.0015,0.0016,0.26,0,0
あしたば,0.33,0.033,0.001,0.067,0.65,0.01,0.028,0.001,0.0024,0.41,0,0.002
アスパラガス,0.24,0.026,0.001,0.046,0.19,0.006,0.016,0.0014,0.0014,0.16,0,0
いんげん,0.26,0.018,0.002,0.055,0.57,0.007,0.002,0.0006,0.001,0.06,0,0
うど,0.14,0.006,0,0.034,0.06,0.001,0.001,0.0001,0.0002,0.03,0,0
やまうど,0.19,0.011,0.001,0.043,0.11,0.003,0.002,0.0003,0.0002,0.05,0,0
えだまめ,1.34,0.115,0.061,0.089,0.76,0.025,0.012,0.0024,0.0013,0.15,0,0
エンダイブ,0.15,0.012,0.002,0.029,0.51,0.006,0.009,0.0006,0.0008,0.07,0,0.001
トウミョウ,0.31,0.048,0.005,0.043,0.18,0.01,0.028,0.0024,0.003,0.74,0,0
きぬさや,0.34,0.032,0.002,0.07,0.36,0.008,0.007,0.0014,0.001,0.44,0,0
スナップえんどう,0.43,0.029,0.001,0.099,0.32,0.006,0.004,0.0013,0.0009,0.43,0,0
グリンピース,0.98,0.056,0.007,0.172,0.26,0.018,0.002,0.0033,0.0013,0.23,0,0.002
おかひじき,0.17,0.012,0.001,0.038,1.5,0.009,0.01,0.0004,0.001,0.15,0,0.002
オクラ,0.33,0.021,0.001,0.076,0.9,0.005,0.012,0.0009,0.0009,0.07,0,0
かぶの葉,0.22,0.023,0.001,0.044,1.9,0.015,0.033,0.0002,0.0005,0.47,0,0.001
かぶ,0.21,0.006,0.001,0.048,0.24,0.002,0,0.0003,0.0003,0.18,0,0
かぶの葉塩もみ,0.29,0.023,0.002,0.06,2.4,0.026,0.03,0.0007,0.0019,0.44,0,0.023
かぶ塩もみ,0.21,0.008,0.001,0.047,0.33,0.003,0,0.0004,0.0003,0.21,0,0.043
かぶぬか漬,0.31,0.014,0.001,0.069,0.26,0.003,0,0.0045,0.0005,0.2,0,0.069
かぼちゃ,0.83,0.022,0.003,0.185,0.25,0.005,0.043,0.0006,0.0009,0.34,0,0
そうめんかぼちゃ,0.24,0.007,0.001,0.061,0.27,0.003,0.002,0.0005,0.0001,0.11,0,0
からしな,0.26,0.033,0.001,0.047,1.4,0.022,0.031,0.0012,0.0027,0.64,0,0.002
からしな漬,0.36,0.04,0.001,0.072,1.5,0.018,0.032,0.0008,0.0028,0.8,0,0.025
カリフラワー,0.26,0.027,0.001,0.051,0.23,0.007,0.002,0.0005,0.0005,0.53,0,0
かんぴょう,2.61,0.071,0.002,0.679,2.5,0.029,0.004,0,0.0004,0,0,0
きく花,0.27,0.014,0,0.065,0.22,0.007,0.047,0.001,0.0011,0.11,0,0
キャベツ,0.23,0.013,0.002,0.052,0.43,0.003,0.001,0.0004,0.0003,0.41,0,0
きゃべつ,0.23,0.013,0.002,0.052,0.43,0.003,0.001,0.0004,0.0003,0.41,0,0
グリーンボール,0.2,0.014,0.001,0.043,0.58,0.004,0.002,0.0005,0.0004,0.47,0,0
レッドキャベツ,0.3,0.02,0.001,0.067,0.4,0.005,0.001,0.0007,0.0003,0.68,0,0
きゅうり,0.14,0.01,0.001,0.03,0.26,0.003,0.003,0.0003,0.0003,0.14,0,0
きゅうり漬,0.16,0.01,0.001,0.037,0.26,0.002,0.003,0.0002,0.0003,0.11,0,0.025
つけもの,0.16,0.01,0.001,0.037,0.26,0.002,0.003,0.0002,0.0003,0.11,0,0.025
漬け物,0.16,0.01,0.001,0.037,0.26,0.002,0.003,0.0002,0.0003,0.11,0,0.025
きゅうりしょうゆ漬,0.5,0.032,0.004,0.108,0.39,0.013,0.006,0.0003,0.0002,0.08,0,0.041
きゅうりぬか漬,0.27,0.015,0.001,0.062,0.22,0.003,0.003,0.0026,0.0005,0.22,0,0.053
ピクルス,0.67,0.003,0.001,0.183,0.25,0.003,0.001,0,0.0001,0,0,0.011
ぎょうじゃにんにく,0.34,0.035,0.002,0.066,0.29,0.014,0.004,0.001,0.0016,0.59,0,0
きょうな,0.22,0.02,0.001,0.047,2,0.02,0.013,0.0004,0.0008,0.19,0,0.001
きょうな漬,0.27,0.02,0.001,0.059,2,0.013,0.011,0.0007,0.0015,0.47,0,0.023
キンサイ,0.19,0.011,0.004,0.035,1.4,0.005,0.012,0.0003,0.0006,0.07,0,0.001
クレソン,0.15,0.021,0.001,0.025,1.1,0.011,0.016,0.001,0.002,0.26,0,0.001
くわい,1.28,0.062,0.001,0.272,0.05,0.008,0.031,0.001,0.0006,0,0,0
ケール,0.28,0.021,0.004,0.056,2.2,0.008,0.024,0.0006,0.0015,0.81,0,0
こごみ,0.28,0.03,0.002,0.053,0.26,0.006,0.018,0,0.0012,0.27,0,0
ごぼう,0.58,0.015,0.002,0.137,0.48,0.007,0.006,0.0003,0.0002,0.01,0,0
こまつな,0.15,0.016,0.001,0.03,1.5,0.021,0.015,0.0004,0.0006,0.21,0,0
ザーサイ,0.23,0.025,0.001,0.046,1.4,0.029,0.002,0.0004,0.0007,0,0,0.137
さんとうさい,0.16,0.014,0.003,0.029,1.3,0.006,0.009,0.0002,0.0005,0.22,0,0
さんとうさい漬,0.2,0.015,0.003,0.04,1.9,0.006,0.01,0.0004,0.0012,0.44,0,0.023
ししとうがらし,0.27,0.019,0.003,0.057,0.11,0.005,0.013,0.0007,0.0007,0.57,0,0
しそ,0.37,0.039,0.001,0.075,2.3,0.017,0.039,0.0013,0.0034,0.26,0,0
しその実,0.41,0.034,0.001,0.089,1,0.012,0.039,0.0009,0.0016,0.05,0,0
しゅんぎく,0.27,0.027,0.005,0.045,1.2,0.012,0.02,0.0005,0.0008,0.05,0,0.001
じゅんさい,0.05,0.004,0,0.01,0.04,0,0.001,0,0.0002,0,0,0
葉しょうが,0.11,0.005,0.002,0.021,0.15,0.004,0.002,0.0002,0.0003,0.03,0,0
しょうが,0.3,0.009,0.003,0.066,0.12,0.005,0.002,0.0003,0.0002,0.02,0,0
しょうが酢漬,0.19,0.002,0.004,0.04,0.67,0.009,0.001,0,0,0,0,0.071
しょうが甘酢漬,0.51,0.002,0.003,0.125,0.36,0.005,0.001,0,0,0,0,0.03
ズッキーニ,0.14,0.013,0.001,0.028,0.24,0.005,0.004,0.0005,0.0005,0.2,0,0
